,id,date,group,average_mood
638,AS14.13,2014-03-16,13,6.4
639,AS14.13,2014-03-17,13,6.6
640,AS14.13,2014-03-18,13,7.0
641,AS14.13,2014-03-19,13,7.8
642,AS14.13,2014-03-20,13,6.4
643,AS14.13,2014-03-21,13,6.4
644,AS14.13,2014-03-22,13,8.4
645,AS14.13,2014-03-23,13,7.4
646,AS14.13,2014-03-24,13,8.8
647,AS14.13,2014-03-25,13,7.6
648,AS14.13,2014-03-26,13,8.4
649,AS14.13,2014-03-27,13,7.4
650,AS14.13,2014-03-28,13,7.6
651,AS14.13,2014-03-29,13,7.2
652,AS14.13,2014-03-30,13,6.2
653,AS14.13,2014-03-31,13,7.0
654,AS14.13,2014-04-01,13,7.5
655,AS14.13,2014-04-02,13,7.4
656,AS14.13,2014-04-03,13,7.6
657,AS14.13,2014-04-04,13,7.8
658,AS14.13,2014-04-05,13,6.8
659,AS14.13,2014-04-06,13,6.25
660,AS14.13,2014-04-07,13,7.4
661,AS14.13,2014-04-08,13,8.2
662,AS14.13,2014-04-09,13,7.8
663,AS14.13,2014-04-10,13,7.6
664,AS14.13,2014-04-11,13,6.8
665,AS14.13,2014-04-12,13,6.8
666,AS14.13,2014-04-13,13,6.6
667,AS14.13,2014-04-14,13,6.8
668,AS14.13,2014-04-15,13,6.0
669,AS14.13,2014-04-16,13,6.0
670,AS14.13,2014-04-17,13,6.4
671,AS14.13,2014-04-18,13,3.5
672,AS14.13,2014-04-19,13,7.2
673,AS14.13,2014-04-20,13,6.6
674,AS14.13,2014-04-21,13,7.4
675,AS14.13,2014-04-22,13,5.75
676,AS14.13,2014-04-23,13,7.4
677,AS14.13,2014-04-24,13,7.666666666666667
678,AS14.13,2014-04-25,13,7.75
679,AS14.13,2014-04-26,13,8.8
680,AS14.13,2014-04-27,13,8.0
681,AS14.13,2014-04-28,13,8.166666666666666
682,AS14.13,2014-04-29,13,8.5
683,AS14.13,2014-04-30,13,7.833333333333333
684,AS14.13,2014-05-01,13,8.333333333333334
685,AS14.13,2014-05-02,13,8.0
686,AS14.13,2014-05-03,13,7.25
687,AS14.13,2014-05-04,13,8.0
713,AS14.14,2014-03-20,14,7.0
714,AS14.14,2014-03-21,14,6.4
715,AS14.14,2014-03-22,14,5.8
716,AS14.14,2014-03-23,14,6.0
717,AS14.14,2014-03-24,14,6.5
718,AS14.14,2014-03-25,14,5.75
719,AS14.14,2014-03-26,14,7.0
720,AS14.14,2014-03-27,14,6.6
721,AS14.14,2014-03-28,14,6.2
722,AS14.14,2014-03-29,14,8.0
723,AS14.14,2014-03-30,14,6.5
724,AS14.14,2014-03-31,14,6.75
725,AS14.14,2014-04-01,14,6.2
726,AS14.14,2014-04-02,14,7.0
727,AS14.14,2014-04-03,14,7.333333333333333
728,AS14.14,2014-04-04,14,7.5
729,AS14.14,2014-04-05,14,7.4
730,AS14.14,2014-04-06,14,7.4
731,AS14.14,2014-04-07,14,7.0
732,AS14.14,2014-04-08,14,6.8
733,AS14.14,2014-04-09,14,8.0
734,AS14.14,2014-04-10,14,6.666666666666667
735,AS14.14,2014-04-11,14,7.75
736,AS14.14,2014-04-12,14,7.5
738,AS14.14,2014-04-14,15,7.5
739,AS14.14,2014-04-15,15,6.0
740,AS14.14,2014-04-16,15,6.0
741,AS14.14,2014-04-17,15,6.2
742,AS14.14,2014-04-18,15,6.5
743,AS14.14,2014-04-19,15,6.75
744,AS14.14,2014-04-20,15,7.5
745,AS14.14,2014-04-21,15,7.0
746,AS14.14,2014-04-22,15,7.0
747,AS14.14,2014-04-23,15,7.0
748,AS14.14,2014-04-24,15,7.333333333333333
749,AS14.14,2014-04-25,15,8.0
750,AS14.14,2014-04-26,15,8.0
751,AS14.14,2014-04-27,15,7.666666666666667
754,AS14.14,2014-04-30,16,7.0
755,AS14.14,2014-05-01,16,6.0
756,AS14.14,2014-05-02,16,6.666666666666667
757,AS14.14,2014-05-03,16,6.8
758,AS14.14,2014-05-04,16,6.8
759,AS14.14,2014-05-05,16,7.0
783,AS14.15,2014-03-14,17,6.5
784,AS14.15,2014-03-15,17,6.75
785,AS14.15,2014-03-16,17,6.166666666666667
786,AS14.15,2014-03-17,17,6.4
787,AS14.15,2014-03-18,17,7.2
788,AS14.15,2014-03-19,17,7.4
789,AS14.15,2014-03-20,17,7.0
790,AS14.15,2014-03-21,17,7.0
791,AS14.15,2014-03-22,17,7.0
792,AS14.15,2014-03-23,17,7.0
793,AS14.15,2014-03-24,17,7.0
794,AS14.15,2014-03-25,17,7.0
795,AS14.15,2014-03-26,17,7.2
796,AS14.15,2014-03-27,17,7.0
797,AS14.15,2014-03-28,17,7.2
798,AS14.15,2014-03-29,17,7.0
799,AS14.15,2014-03-30,17,7.4
800,AS14.15,2014-03-31,17,7.2
801,AS14.15,2014-04-01,17,7.2
802,AS14.15,2014-04-02,17,7.2
803,AS14.15,2014-04-03,17,7.2
804,AS14.15,2014-04-04,17,7.2
805,AS14.15,2014-04-05,17,7.8
806,AS14.15,2014-04-06,17,6.2
807,AS14.15,2014-04-07,17,6.8
808,AS14.15,2014-04-08,17,6.8
809,AS14.15,2014-04-09,17,7.0
810,AS14.15,2014-04-10,17,7.2
811,AS14.15,2014-04-11,17,7.0
812,AS14.15,2014-04-12,17,7.4
813,AS14.15,2014-04-13,17,7.0
814,AS14.15,2014-04-14,17,7.0
815,AS14.15,2014-04-15,17,7.0
816,AS14.15,2014-04-16,17,7.0
817,AS14.15,2014-04-17,17,6.4
818,AS14.15,2014-04-18,17,6.0
819,AS14.15,2014-04-19,17,7.0
820,AS14.15,2014-04-20,17,7.0
821,AS14.15,2014-04-21,17,7.2
822,AS14.15,2014-04-22,17,7.0
823,AS14.15,2014-04-23,17,7.0
824,AS14.15,2014-04-24,17,7.0
825,AS14.15,2014-04-25,17,7.0
826,AS14.15,2014-04-26,17,6.2
827,AS14.15,2014-04-27,17,7.0
828,AS14.15,2014-04-28,17,7.0
829,AS14.15,2014-04-29,17,7.0
830,AS14.15,2014-04-30,17,6.0
831,AS14.15,2014-05-01,17,6.6
832,AS14.15,2014-05-02,17,7.0
833,AS14.15,2014-05-03,17,6.8
834,AS14.15,2014-05-04,17,7.0
835,AS14.15,2014-05-05,17,7.0
859,AS14.16,2014-03-13,19,8.0
860,AS14.16,2014-03-14,19,7.4
861,AS14.16,2014-03-15,19,6.4
862,AS14.16,2014-03-16,19,6.6
863,AS14.16,2014-03-17,19,7.2
864,AS14.16,2014-03-18,19,6.6
865,AS14.16,2014-03-19,19,6.4
866,AS14.16,2014-03-20,19,5.666666666666667
867,AS14.16,2014-03-21,19,6.8
868,AS14.16,2014-03-22,19,6.5
869,AS14.16,2014-03-23,19,7.0
870,AS14.16,2014-03-24,19,6.4
871,AS14.16,2014-03-25,19,6.0
872,AS14.16,2014-03-26,19,5.6
873,AS14.16,2014-03-27,19,6.0
874,AS14.16,2014-03-28,19,6.5
875,AS14.16,2014-03-29,19,6.0
876,AS14.16,2014-03-30,19,5.4
877,AS14.16,2014-03-31,19,6.0
878,AS14.16,2014-04-01,19,5.8
879,AS14.16,2014-04-02,19,6.4
880,AS14.16,2014-04-03,19,6.25
881,AS14.16,2014-04-04,19,6.2
882,AS14.16,2014-04-05,19,7.0
883,AS14.16,2014-04-06,19,6.75
884,AS14.16,2014-04-07,19,7.0
885,AS14.16,2014-04-08,19,6.4
886,AS14.16,2014-04-09,19,7.2
887,AS14.16,2014-04-10,19,6.6
888,AS14.16,2014-04-11,19,7.0
889,AS14.16,2014-04-12,19,7.0
890,AS14.16,2014-04-13,19,6.4
891,AS14.16,2014-04-14,19,7.0
892,AS14.16,2014-04-15,19,6.6
893,AS14.16,2014-04-16,19,7.25
894,AS14.16,2014-04-17,19,7.0
895,AS14.16,2014-04-18,19,6.8
896,AS14.16,2014-04-19,19,7.2
897,AS14.16,2014-04-20,19,7.0
898,AS14.16,2014-04-21,19,7.25
899,AS14.16,2014-04-22,19,6.6
900,AS14.16,2014-04-23,19,7.25
901,AS14.16,2014-04-24,19,5.4
902,AS14.16,2014-04-25,19,7.2
903,AS14.16,2014-04-26,19,6.75
904,AS14.16,2014-04-27,19,7.2
905,AS14.16,2014-04-28,19,8.0
906,AS14.16,2014-04-29,19,7.0
907,AS14.16,2014-04-30,19,7.0
908,AS14.16,2014-05-01,19,7.0
909,AS14.16,2014-05-02,19,8.0
925,AS14.17,2014-03-04,21,7.0
926,AS14.17,2014-03-05,21,8.0
927,AS14.17,2014-03-06,21,7.25
928,AS14.17,2014-03-07,21,7.5
929,AS14.17,2014-03-08,21,7.6
930,AS14.17,2014-03-09,21,7.2
931,AS14.17,2014-03-10,21,7.333333333333333
932,AS14.17,2014-03-11,21,6.2
933,AS14.17,2014-03-12,21,6.4
934,AS14.17,2014-03-13,21,7.25
935,AS14.17,2014-03-14,21,8.0
942,AS14.17,2014-03-21,22,7.4
943,AS14.17,2014-03-22,22,7.4
944,AS14.17,2014-03-23,22,7.4
945,AS14.17,2014-03-24,22,7.0
946,AS14.17,2014-03-25,22,7.5
947,AS14.17,2014-03-26,22,7.2
948,AS14.17,2014-03-27,22,7.2
949,AS14.17,2014-03-28,22,7.2
950,AS14.17,2014-03-29,22,6.8
951,AS14.17,2014-03-30,22,8.0
952,AS14.17,2014-03-31,22,7.25
953,AS14.17,2014-04-01,22,7.4
954,AS14.17,2014-04-02,22,7.5
955,AS14.17,2014-04-03,22,7.2
956,AS14.17,2014-04-04,22,7.0
957,AS14.17,2014-04-05,22,7.0
958,AS14.17,2014-04-06,22,7.25
959,AS14.17,2014-04-07,22,7.0
960,AS14.17,2014-04-08,22,7.0
961,AS14.17,2014-04-09,22,7.0
962,AS14.17,2014-04-10,22,6.75
963,AS14.17,2014-04-11,22,7.2
964,AS14.17,2014-04-12,22,7.2
965,AS14.17,2014-04-13,22,7.2
966,AS14.17,2014-04-14,22,7.0
967,AS14.17,2014-04-15,22,7.0
968,AS14.17,2014-04-16,22,7.2
969,AS14.17,2014-04-17,22,7.0
970,AS14.17,2014-04-18,22,7.0
971,AS14.17,2014-04-19,22,7.0
972,AS14.17,2014-04-20,22,7.2
973,AS14.17,2014-04-21,22,7.4
974,AS14.17,2014-04-22,22,6.6
975,AS14.17,2014-04-23,22,7.25
976,AS14.17,2014-04-24,22,7.2
977,AS14.17,2014-04-25,22,7.2
978,AS14.17,2014-04-26,22,8.0
979,AS14.17,2014-04-27,22,7.2
980,AS14.17,2014-04-28,22,6.75
981,AS14.17,2014-04-29,22,7.0
982,AS14.17,2014-04-30,22,7.0
983,AS14.17,2014-05-01,22,8.0
984,AS14.17,2014-05-02,22,7.0
985,AS14.17,2014-05-03,22,7.25
1015,AS14.19,2014-03-21,24,4.666666666666667
1016,AS14.19,2014-03-22,24,6.6
1017,AS14.19,2014-03-23,24,7.0
1018,AS14.19,2014-03-24,24,6.0
1019,AS14.19,2014-03-25,24,5.5
1020,AS14.19,2014-03-26,24,6.0
1021,AS14.19,2014-03-27,24,6.6
1022,AS14.19,2014-03-28,24,6.6
1023,AS14.19,2014-03-29,24,7.4
1024,AS14.19,2014-03-30,24,7.0
1025,AS14.19,2014-03-31,24,7.2
1026,AS14.19,2014-04-01,24,6.4
1027,AS14.19,2014-04-02,24,7.6
1028,AS14.19,2014-04-03,24,6.6
1029,AS14.19,2014-04-04,24,7.0
1030,AS14.19,2014-04-05,24,8.0
1031,AS14.19,2014-04-06,24,7.25
1032,AS14.19,2014-04-07,24,6.6
1033,AS14.19,2014-04-08,24,6.8
1034,AS14.19,2014-04-09,24,7.2
1035,AS14.19,2014-04-10,24,6.75
1036,AS14.19,2014-04-11,24,6.8
1037,AS14.19,2014-04-12,24,7.2
1038,AS14.19,2014-04-13,24,7.2
1039,AS14.19,2014-04-14,24,7.0
1040,AS14.19,2014-04-15,24,6.4
1041,AS14.19,2014-04-16,24,6.8
1042,AS14.19,2014-04-17,24,6.8
1043,AS14.19,2014-04-18,24,6.8
1044,AS14.19,2014-04-19,24,6.8
1045,AS14.19,2014-04-20,24,7.6
1046,AS14.19,2014-04-21,24,6.4
1047,AS14.19,2014-04-22,24,6.8
1048,AS14.19,2014-04-23,24,6.0
1049,AS14.19,2014-04-24,24,6.6
1050,AS14.19,2014-04-25,24,7.25
1051,AS14.19,2014-04-26,24,7.75
1052,AS14.19,2014-04-27,24,6.333333333333333
1053,AS14.19,2014-04-28,24,6.4
1054,AS14.19,2014-04-29,24,7.2
1055,AS14.19,2014-04-30,24,7.0
1056,AS14.19,2014-05-01,24,6.8
1057,AS14.19,2014-05-02,24,7.8
1058,AS14.19,2014-05-03,24,7.4
1059,AS14.19,2014-05-04,24,6.6
1060,AS14.19,2014-05-05,24,7.0
1080,AS14.20,2014-03-20,25,7.0
1081,AS14.20,2014-03-21,25,7.0
1082,AS14.20,2014-03-22,25,7.5
1083,AS14.20,2014-03-23,25,7.6
1084,AS14.20,2014-03-24,25,6.8
1085,AS14.20,2014-03-25,25,6.0
1086,AS14.20,2014-03-26,25,6.8
1087,AS14.20,2014-03-27,25,7.0
1088,AS14.20,2014-03-28,25,6.25
1089,AS14.20,2014-03-29,25,7.4
1090,AS14.20,2014-03-30,25,7.5
1091,AS14.20,2014-03-31,25,7.0
1092,AS14.20,2014-04-01,25,6.25
1093,AS14.20,2014-04-02,25,6.5
1094,AS14.20,2014-04-03,25,6.666666666666667
1095,AS14.20,2014-04-04,25,7.0
1096,AS14.20,2014-04-05,25,7.0
1097,AS14.20,2014-04-06,25,7.0
1098,AS14.20,2014-04-07,25,6.8
1099,AS14.20,2014-04-08,25,7.25
1100,AS14.20,2014-04-09,25,7.75
1101,AS14.20,2014-04-10,25,7.0
1102,AS14.20,2014-04-11,25,7.5
1103,AS14.20,2014-04-12,25,6.8
1104,AS14.20,2014-04-13,25,6.8
1105,AS14.20,2014-04-14,25,6.8
1106,AS14.20,2014-04-15,25,6.8
1107,AS14.20,2014-04-16,25,7.2
1108,AS14.20,2014-04-17,25,6.4
1109,AS14.20,2014-04-18,25,6.75
1110,AS14.20,2014-04-19,25,7.5
1111,AS14.20,2014-04-20,25,7.6
1112,AS14.20,2014-04-21,25,7.4
1113,AS14.20,2014-04-22,25,6.4
1114,AS14.20,2014-04-23,25,7.0
1115,AS14.20,2014-04-24,25,7.0
1116,AS14.20,2014-04-25,25,7.0
1117,AS14.20,2014-04-26,25,7.0
1118,AS14.20,2014-04-27,25,6.8
1119,AS14.20,2014-04-28,25,6.8
1120,AS14.20,2014-04-29,25,7.25
1121,AS14.20,2014-04-30,25,7.0
1122,AS14.20,2014-05-01,25,7.0
1123,AS14.20,2014-05-02,25,7.2
1124,AS14.20,2014-05-03,25,6.75
1125,AS14.20,2014-05-04,25,7.333333333333333
1126,AS14.20,2014-05-05,25,7.0
1146,AS14.23,2014-03-22,26,7.0
1147,AS14.23,2014-03-23,26,7.0
1148,AS14.23,2014-03-24,26,5.8
1149,AS14.23,2014-03-25,26,6.2
1150,AS14.23,2014-03-26,26,7.0
1151,AS14.23,2014-03-27,26,7.0
1152,AS14.23,2014-03-28,26,7.0
1153,AS14.23,2014-03-29,26,7.25
1154,AS14.23,2014-03-30,26,7.0
1155,AS14.23,2014-03-31,26,7.5
1156,AS14.23,2014-04-01,26,7.5
1157,AS14.23,2014-04-02,26,7.0
1158,AS14.23,2014-04-03,26,7.0
1159,AS14.23,2014-04-04,26,7.0
1160,AS14.23,2014-04-05,26,6.5
1161,AS14.23,2014-04-06,26,7.0
1162,AS14.23,2014-04-07,26,5.75
1163,AS14.23,2014-04-08,26,6.6
1164,AS14.23,2014-04-09,26,7.2
1165,AS14.23,2014-04-10,26,7.0
1166,AS14.23,2014-04-11,26,7.0
1167,AS14.23,2014-04-12,26,7.75
1168,AS14.23,2014-04-13,26,7.2
1170,AS14.23,2014-04-15,27,7.25
1171,AS14.23,2014-04-16,27,7.4
1172,AS14.23,2014-04-17,27,7.4
1173,AS14.23,2014-04-18,27,7.6
1174,AS14.23,2014-04-19,27,7.75
1175,AS14.23,2014-04-20,27,7.75
1176,AS14.23,2014-04-21,27,7.2
1177,AS14.23,2014-04-22,27,6.2
1178,AS14.23,2014-04-23,27,7.0
1179,AS14.23,2014-04-24,27,7.4
1180,AS14.23,2014-04-25,27,7.8
1181,AS14.23,2014-04-26,27,7.5
1182,AS14.23,2014-04-27,27,7.0
1183,AS14.23,2014-04-28,27,7.6
1184,AS14.23,2014-04-29,27,7.4
1185,AS14.23,2014-04-30,27,9.0
1195,AS14.24,2014-04-14,28,8.0
1196,AS14.24,2014-04-15,28,7.6
1197,AS14.24,2014-04-16,28,7.4
1198,AS14.24,2014-04-17,28,6.75
1199,AS14.24,2014-04-18,28,7.0
1200,AS14.24,2014-04-19,28,7.25
1201,AS14.24,2014-04-20,28,7.8
1202,AS14.24,2014-04-21,28,7.5
1203,AS14.24,2014-04-22,28,7.2
1204,AS14.24,2014-04-23,28,7.5
1205,AS14.24,2014-04-24,28,6.8
1206,AS14.24,2014-04-25,28,6.2
1207,AS14.24,2014-04-26,28,7.6
1208,AS14.24,2014-04-27,28,7.0
1209,AS14.24,2014-04-28,28,6.8
1210,AS14.24,2014-04-29,28,6.0
1211,AS14.24,2014-04-30,28,6.333333333333333
1212,AS14.24,2014-05-01,28,7.4
1213,AS14.24,2014-05-02,28,7.0
1214,AS14.24,2014-05-03,28,6.833333333333333
1215,AS14.24,2014-05-04,28,7.5
1216,AS14.24,2014-05-05,28,6.0
1218,AS14.24,2014-05-07,29,7.0
1219,AS14.24,2014-05-08,29,7.0
1220,AS14.24,2014-05-09,29,7.4
1221,AS14.24,2014-05-10,29,7.0
