,average_mood,mood_class
0,6.2,1
1,6.4,1
2,6.8,2
3,6.0,1
4,6.75,2
5,6.6,2
6,7.0,3
7,6.4,1
8,8.0,5
9,7.5,4
10,7.4,4
11,6.0,1
12,6.5,2
13,6.4,1
14,6.2,1
15,6.8,2
16,6.5,2
17,6.5,2
18,6.6,2
19,7.4,4
20,7.4,4
21,7.0,3
22,7.25,4
23,8.0,5
24,7.2,4
25,6.4,1
26,7.2,4
27,6.6,2
28,6.8,2
29,7.8,5
30,7.25,4
31,7.6,5
32,7.4,4
33,7.6,5
34,7.6,5
35,7.2,4
36,7.6,5
37,7.5,4
38,7.6,5
39,7.0,3
40,7.8,5
41,8.0,5
42,7.6,5
43,8.0,5
44,8.0,5
45,6.333333333333333,1
46,6.75,2
47,8.2,5
48,6.8,2
49,7.25,4
50,7.5,4
51,6.5,2
52,6.25,1
53,6.4,1
54,7.75,5
55,7.2,4
56,7.25,4
57,6.8,2
58,7.25,4
59,7.0,3
60,7.2,4
61,7.4,4
62,6.4,1
63,5.75,1
64,6.4,1
65,7.4,4
66,4.5,1
67,6.8,2
68,6.25,1
69,7.25,4
70,7.25,4
71,6.5,2
72,6.0,1
73,7.2,4
74,8.0,5
75,7.25,4
76,6.666666666666667,2
77,6.5,2
78,6.5,2
79,5.666666666666667,1
80,5.0,1
81,5.5,1
82,5.666666666666667,1
83,5.5,1
84,7.0,3
85,9.0,5
86,9.0,5
87,7.8,5
88,8.2,5
89,7.8,5
90,7.8,5
91,8.25,5
92,7.75,5
93,8.0,5
94,8.6,5
95,8.4,5
96,7.4,4
97,7.6,5
98,7.4,4
99,7.8,5
100,7.8,5
101,7.6,5
102,6.8,2
103,7.4,4
104,7.4,4
105,7.8,5
106,7.4,4
107,7.6,5
108,7.666666666666667,5
109,7.4,4
110,7.0,3
111,7.6,5
112,8.0,5
113,7.25,4
114,7.5,4
115,7.8,5
116,7.5,4
117,7.4,4
118,7.6,5
119,7.0,3
120,7.4,4
121,7.5,4
122,7.5,4
123,7.6,5
124,7.0,3
125,7.2,4
126,7.0,3
127,7.2,4
128,7.6,5
129,7.75,5
130,7.4,4
131,7.25,4
132,8.0,5
133,6.2,1
134,6.333333333333333,1
135,6.0,1
136,7.5,4
137,6.75,2
138,7.2,4
139,7.25,4
140,3.75,1
141,4.4,1
142,3.75,1
143,5.333333333333333,1
144,5.5,1
145,5.8,1
146,6.2,1
147,6.4,1
148,6.2,1
149,6.8,2
150,7.0,3
151,7.0,3
152,7.2,4
153,7.0,3
154,7.5,4
155,6.8,2
156,6.75,2
157,6.75,2
158,7.0,3
159,7.2,4
160,7.0,3
161,7.0,3
162,7.5,4
163,6.4,1
164,7.0,3
165,7.2,4
166,6.6,2
167,7.5,4
168,7.2,4
169,7.2,4
170,7.2,4
171,7.2,4
172,7.2,4
173,7.2,4
174,7.2,4
175,7.8,5
176,7.4,4
177,7.0,3
178,6.8,2
179,7.0,3
180,6.8,2
181,7.0,3
182,6.75,2
183,7.0,3
184,6.333333333333333,1
185,7.0,3
186,7.0,3
187,8.0,5
188,7.0,3
189,7.6,5
190,7.8,5
191,7.8,5
192,7.0,3
193,7.75,5
194,6.8,2
195,7.2,4
196,7.0,3
197,7.0,3
198,7.0,3
199,6.2,1
200,6.6,2
201,7.4,4
202,7.6,5
203,7.8,5
204,8.2,5
205,6.5,2
206,7.25,4
207,7.0,3
208,7.6,5
209,6.8,2
210,6.25,1
211,6.8,2
212,8.2,5
213,7.0,3
214,6.6,2
215,7.0,3
216,7.75,5
217,6.4,1
218,7.5,4
219,7.2,4
220,6.75,2
221,7.25,4
222,6.8,2
223,8.0,5
224,7.2,4
225,6.25,1
226,7.6,5
227,7.0,3
228,6.8,2
229,5.25,1
230,7.0,3
231,6.0,1
232,7.75,5
233,8.0,5
234,7.666666666666667,5
235,6.6,2
236,6.8,2
237,8.25,5
238,7.0,3
239,6.2,1
240,4.333333333333333,1
241,6.6,2
242,5.5,1
243,6.2,1
244,6.5,2
245,6.0,1
246,6.75,2
247,5.4,1
248,6.8,2
249,6.4,1
250,6.2,1
251,3.5,1
252,6.4,1
253,6.5,2
254,6.2,1
255,6.0,1
256,4.75,1
257,3.8,1
258,5.2,1
259,7.0,3
260,3.0,1
261,6.6,2
262,6.0,1
263,6.0,1
264,5.6,1
265,3.333333333333333,1
266,5.4,1
267,6.0,1
268,6.75,2
269,5.0,1
270,5.0,1
271,5.0,1
272,6.2,1
273,5.666666666666667,1
274,8.0,5
275,5.5,1
276,6.333333333333333,1
277,7.2,4
278,7.4,4
279,7.0,3
280,7.2,4
281,6.8,2
282,6.6,2
283,7.0,3
284,6.6,2
285,7.4,4
286,6.4,1
287,7.0,3
288,5.4,1
289,6.4,1
290,7.0,3
291,6.4,1
292,6.6,2
293,6.4,1
294,7.2,4
295,6.8,2
296,7.2,4
297,6.5,2
298,6.333333333333333,1
299,6.25,1
300,7.166666666666667,4
301,6.8,2
302,7.6,5
303,7.2,4
304,6.6,2
305,7.0,3
306,7.5,4
307,7.4,4
308,7.6,5
309,7.0,3
310,6.5,2
311,6.25,1
312,7.6,5
313,7.6,5
314,7.0,3
315,7.6,5
316,6.6,2
317,6.4,1
318,6.6,2
319,6.2,1
320,6.0,1
321,7.8,5
322,6.4,1
323,6.4,1
324,6.0,1
325,5.6,1
326,6.666666666666667,2
327,6.333333333333333,1
328,6.0,1
329,6.0,1
330,5.8,1
331,5.75,1
332,6.666666666666667,2
333,7.0,3
334,7.2,4
335,7.4,4
336,6.8,2
337,6.666666666666667,2
338,7.0,3
339,7.0,3
340,6.75,2
341,7.25,4
342,6.2,1
343,7.75,5
344,7.8,5
345,8.25,5
346,8.0,5
347,7.75,5
348,7.0,3
349,7.6,5
350,6.2,1
351,7.6,5
352,7.25,4
353,7.5,4
354,6.8,2
355,6.2,1
356,7.2,4
357,6.5,2
358,6.0,1
359,6.8,2
360,7.0,3
361,6.0,1
362,5.8,1
363,6.0,1
364,5.5,1
365,7.0,3
366,6.6,2
367,8.0,5
368,6.25,1
369,6.5,2
370,6.6,2
371,6.333333333333333,1
372,7.2,4
373,7.25,4
374,8.0,5
375,6.25,1
376,6.6,2
377,6.75,2
378,7.0,3
379,7.5,4
380,7.6,5
381,7.75,5
382,6.6,2
383,6.0,1
384,7.0,3
385,6.75,2
386,6.75,2
387,5.8,1
388,6.4,1
389,6.4,1
390,6.0,1
391,5.4,1
392,6.5,2
393,6.2,1
394,6.25,1
395,6.4,1
396,6.25,1
397,5.25,1
398,6.4,1
399,6.6,2
400,6.8,2
401,5.6,1
402,6.6,2
403,6.8,2
404,7.0,3
405,6.8,2
406,6.6,2
407,5.8,1
408,6.4,1
409,6.0,1
410,6.5,2
411,5.8,1
412,6.6,2
413,5.6,1
414,7.0,3
415,6.0,1
416,6.6,2
417,6.0,1
418,6.25,1
419,6.2,1
420,5.5,1
421,5.6,1
422,4.8,1
423,6.0,1
424,7.0,3
425,7.8,5
426,7.0,3
427,6.4,1
428,6.6,2
429,7.0,3
430,7.8,5
431,6.4,1
432,6.4,1
433,8.4,5
434,7.4,4
435,8.8,5
436,7.6,5
437,8.4,5
438,7.4,4
439,7.6,5
440,7.2,4
441,6.2,1
442,7.0,3
443,7.5,4
444,7.4,4
445,7.6,5
446,7.8,5
447,6.8,2
448,6.25,1
449,7.4,4
450,8.2,5
451,7.8,5
452,7.6,5
453,6.8,2
454,6.8,2
455,6.6,2
456,6.8,2
457,6.0,1
458,6.0,1
459,6.4,1
460,3.5,1
461,7.2,4
462,6.6,2
463,7.4,4
464,5.75,1
465,7.4,4
466,7.666666666666667,5
467,7.75,5
468,8.8,5
469,8.0,5
470,8.166666666666666,5
471,8.5,5
472,7.833333333333333,5
473,8.333333333333334,5
474,8.0,5
475,7.25,4
476,8.0,5
477,7.0,3
478,6.4,1
479,5.8,1
480,6.0,1
481,6.5,2
482,5.75,1
483,7.0,3
484,6.6,2
485,6.2,1
486,8.0,5
487,6.5,2
488,6.75,2
489,6.2,1
490,7.0,3
491,7.333333333333333,4
492,7.5,4
493,7.4,4
494,7.4,4
495,7.0,3
496,6.8,2
497,8.0,5
498,6.666666666666667,2
499,7.75,5
500,7.5,4
501,7.5,4
502,6.0,1
503,6.0,1
504,6.2,1
505,6.5,2
506,6.75,2
507,7.5,4
508,7.0,3
509,7.0,3
510,7.0,3
511,7.333333333333333,4
512,8.0,5
513,8.0,5
514,7.666666666666667,5
515,7.0,3
516,6.0,1
517,6.666666666666667,2
518,6.8,2
519,6.8,2
520,7.0,3
521,6.5,2
522,6.75,2
523,6.166666666666667,1
524,6.4,1
525,7.2,4
526,7.4,4
527,7.0,3
528,7.0,3
529,7.0,3
530,7.0,3
531,7.0,3
532,7.0,3
533,7.2,4
534,7.0,3
535,7.2,4
536,7.0,3
537,7.4,4
538,7.2,4
539,7.2,4
540,7.2,4
541,7.2,4
542,7.2,4
543,7.8,5
544,6.2,1
545,6.8,2
546,6.8,2
547,7.0,3
548,7.2,4
549,7.0,3
550,7.4,4
551,7.0,3
552,7.0,3
553,7.0,3
554,7.0,3
555,6.4,1
556,6.0,1
557,7.0,3
558,7.0,3
559,7.2,4
560,7.0,3
561,7.0,3
562,7.0,3
563,7.0,3
564,6.2,1
565,7.0,3
566,7.0,3
567,7.0,3
568,6.0,1
569,6.6,2
570,7.0,3
571,6.8,2
572,7.0,3
573,7.0,3
574,8.0,5
575,7.4,4
576,6.4,1
577,6.6,2
578,7.2,4
579,6.6,2
580,6.4,1
581,5.666666666666667,1
582,6.8,2
583,6.5,2
584,7.0,3
585,6.4,1
586,6.0,1
587,5.6,1
588,6.0,1
589,6.5,2
590,6.0,1
591,5.4,1
592,6.0,1
593,5.8,1
594,6.4,1
595,6.25,1
596,6.2,1
597,7.0,3
598,6.75,2
599,7.0,3
600,6.4,1
601,7.2,4
602,6.6,2
603,7.0,3
604,7.0,3
605,6.4,1
606,7.0,3
607,6.6,2
608,7.25,4
609,7.0,3
610,6.8,2
611,7.2,4
612,7.0,3
613,7.25,4
614,6.6,2
615,7.25,4
616,5.4,1
617,7.2,4
618,6.75,2
619,7.2,4
620,8.0,5
621,7.0,3
622,7.0,3
623,7.0,3
624,8.0,5
625,7.0,3
626,8.0,5
627,7.25,4
628,7.5,4
629,7.6,5
630,7.2,4
631,7.333333333333333,4
632,6.2,1
633,6.4,1
634,7.25,4
635,8.0,5
636,7.4,4
637,7.4,4
638,7.4,4
639,7.0,3
640,7.5,4
641,7.2,4
642,7.2,4
643,7.2,4
644,6.8,2
645,8.0,5
646,7.25,4
647,7.4,4
648,7.5,4
649,7.2,4
650,7.0,3
651,7.0,3
652,7.25,4
653,7.0,3
654,7.0,3
655,7.0,3
656,6.75,2
657,7.2,4
658,7.2,4
659,7.2,4
660,7.0,3
661,7.0,3
662,7.2,4
663,7.0,3
664,7.0,3
665,7.0,3
666,7.2,4
667,7.4,4
668,6.6,2
669,7.25,4
670,7.2,4
671,7.2,4
672,8.0,5
673,7.2,4
674,6.75,2
675,7.0,3
676,7.0,3
677,8.0,5
678,7.0,3
679,7.25,4
680,4.666666666666667,1
681,6.6,2
682,7.0,3
683,6.0,1
684,5.5,1
685,6.0,1
686,6.6,2
687,6.6,2
688,7.4,4
689,7.0,3
690,7.2,4
691,6.4,1
692,7.6,5
693,6.6,2
694,7.0,3
695,8.0,5
696,7.25,4
697,6.6,2
698,6.8,2
699,7.2,4
700,6.75,2
701,6.8,2
702,7.2,4
703,7.2,4
704,7.0,3
705,6.4,1
706,6.8,2
707,6.8,2
708,6.8,2
709,6.8,2
710,7.6,5
711,6.4,1
712,6.8,2
713,6.0,1
714,6.6,2
715,7.25,4
716,7.75,5
717,6.333333333333333,1
718,6.4,1
719,7.2,4
720,7.0,3
721,6.8,2
722,7.8,5
723,7.4,4
724,6.6,2
725,7.0,3
726,7.0,3
727,7.0,3
728,7.5,4
729,7.6,5
730,6.8,2
731,6.0,1
732,6.8,2
733,7.0,3
734,6.25,1
735,7.4,4
736,7.5,4
737,7.0,3
738,6.25,1
739,6.5,2
740,6.666666666666667,2
741,7.0,3
742,7.0,3
743,7.0,3
744,6.8,2
745,7.25,4
746,7.75,5
747,7.0,3
748,7.5,4
749,6.8,2
750,6.8,2
751,6.8,2
752,6.8,2
753,7.2,4
754,6.4,1
755,6.75,2
756,7.5,4
757,7.6,5
758,7.4,4
759,6.4,1
760,7.0,3
761,7.0,3
762,7.0,3
763,7.0,3
764,6.8,2
765,6.8,2
766,7.25,4
767,7.0,3
768,7.0,3
769,7.2,4
770,6.75,2
771,7.333333333333333,4
772,7.0,3
773,7.0,3
774,7.0,3
775,5.8,1
776,6.2,1
777,7.0,3
778,7.0,3
779,7.0,3
780,7.25,4
781,7.0,3
782,7.5,4
783,7.5,4
784,7.0,3
785,7.0,3
786,7.0,3
787,6.5,2
788,7.0,3
789,5.75,1
790,6.6,2
791,7.2,4
792,7.0,3
793,7.0,3
794,7.75,5
795,7.2,4
796,7.25,4
797,7.4,4
798,7.4,4
799,7.6,5
800,7.75,5
801,7.75,5
802,7.2,4
803,6.2,1
804,7.0,3
805,7.4,4
806,7.8,5
807,7.5,4
808,7.0,3
809,7.6,5
810,7.4,4
811,9.0,5
812,8.0,5
813,7.6,5
814,7.4,4
815,6.75,2
816,7.0,3
817,7.25,4
818,7.8,5
819,7.5,4
820,7.2,4
821,7.5,4
822,6.8,2
823,6.2,1
824,7.6,5
825,7.0,3
826,6.8,2
827,6.0,1
828,6.333333333333333,1
829,7.4,4
830,7.0,3
831,6.833333333333333,2
832,7.5,4
833,6.0,1
834,7.0,3
835,7.0,3
836,7.4,4
837,7.0,3
838,7.25,4
839,7.0,3
840,7.5,4
841,5.2,1
842,6.4,1
843,7.0,3
844,7.6,5
845,7.2,4
846,7.4,4
847,7.0,3
848,6.2,1
849,6.6,2
850,6.8,2
851,7.2,4
852,7.0,3
853,7.0,3
854,6.2,1
855,6.6,2
856,7.0,3
857,7.4,4
858,7.0,3
859,6.833333333333333,2
860,6.75,2
861,7.8,5
862,7.0,3
863,7.0,3
864,7.5,4
865,8.0,5
866,6.5,2
867,8.0,5
868,7.4,4
869,6.5,2
870,7.75,5
871,7.0,3
872,6.6,2
873,6.4,1
874,6.5,2
875,7.2,4
876,6.5,2
877,6.25,1
878,7.5,4
879,6.8,2
880,7.4,4
881,8.25,5
882,6.5,2
883,6.0,1
884,6.25,1
885,7.0,3
886,7.4,4
887,7.2,4
888,6.0,1
889,6.2,1
890,7.0,3
891,6.5,2
892,6.4,1
893,7.2,4
894,6.666666666666667,2
895,7.5,4
896,7.0,3
897,6.6,2
898,6.4,1
899,6.2,1
900,8.0,5
901,8.2,5
902,7.2,4
903,7.0,3
904,6.6,2
905,6.4,1
906,6.8,2
907,6.75,2
908,8.0,5
909,6.75,2
910,6.75,2
911,6.4,1
912,6.4,1
913,6.6,2
914,6.6,2
915,7.75,5
916,7.0,3
917,7.4,4
918,6.8,2
919,6.8,2
920,6.0,1
921,7.2,4
922,8.0,5
923,8.0,5
924,6.4,1
925,7.25,4
926,6.2,1
927,5.8,1
928,6.6,2
929,8.0,5
930,7.8,5
931,8.0,5
932,6.6,2
933,6.2,1
934,6.8,2
935,7.2,4
936,7.8,5
937,7.4,4
938,6.5,2
939,6.8,2
940,6.6,2
941,6.8,2
942,8.0,5
943,6.2,1
944,6.4,1
945,7.0,3
946,6.0,1
947,6.4,1
948,7.4,4
949,7.4,4
950,7.2,4
951,7.4,4
952,7.6,5
953,7.0,3
954,6.6,2
955,6.2,1
956,7.6,5
957,8.0,5
958,7.2,4
959,5.8,1
960,5.4,1
961,7.4,4
962,6.4,1
963,7.4,4
964,7.0,3
965,7.4,4
966,7.0,3
967,7.6,5
968,7.6,5
969,7.0,3
970,7.4,4
971,5.8,1
972,7.0,3
973,8.75,5
974,7.6,5
975,7.2,4
976,7.8,5
977,7.6,5
978,8.6,5
979,7.5,4
980,7.2,4
981,6.8,2
982,7.8,5
983,8.0,5
984,7.6,5
985,7.6,5
986,9.333333333333334,5
987,8.0,5
988,7.8,5
989,7.2,4
990,6.6,2
991,7.6,5
992,7.2,4
993,6.4,1
994,7.4,4
995,7.666666666666667,5
996,7.8,5
997,7.0,3
998,6.4,1
999,6.6,2
1000,7.0,3
1001,7.8,5
1002,6.8,2
1003,7.5,4
1004,7.0,3
1005,6.5,2
1006,7.5,4
1007,6.8,2
1008,8.0,5
1009,5.75,1
1010,7.6,5
1011,7.2,4
1012,8.0,5
1013,7.8,5
1014,7.0,3
1015,7.0,3
1016,7.4,4
1017,7.8,5
1018,7.2,4
1019,6.8,2
1020,6.8,2
1021,6.2,1
1022,7.8,5
1023,5.8,1
1024,6.75,2
1025,7.8,5
1026,8.0,5
1027,7.25,4
1028,7.0,3
1029,8.0,5
1030,7.0,3
1031,8.0,5
1032,7.25,4
1033,7.5,4
1034,7.0,3
1035,6.2,1
1036,6.4,1
1037,6.8,2
1038,7.4,4
1039,6.8,2
1040,7.0,3
1041,8.5,5
1042,7.25,4
1043,8.0,5
1044,8.2,5
1045,7.75,5
1046,7.2,4
1047,7.8,5
1048,7.6,5
1049,8.6,5
1050,7.2,4
1051,8.25,5
1052,8.2,5
1053,8.0,5
1054,8.25,5
1055,7.8,5
1056,7.6,5
1057,8.0,5
1058,7.0,3
1059,7.5,4
1060,7.2,4
1061,6.4,1
1062,7.6,5
1063,7.8,5
1064,7.5,4
1065,6.0,1
1066,6.5,2
1067,7.0,3
1068,7.6,5
1069,7.8,5
1070,7.6,5
1071,7.8,5
1072,7.8,5
1073,7.4,4
1074,7.0,3
1075,7.0,3
1076,7.6,5
1077,8.2,5
1078,7.6,5
1079,6.0,1
1080,7.0,3
1081,7.8,5
1082,7.6,5
1083,7.8,5
1084,7.8,5
1085,8.0,5
1086,6.8,2
1087,7.75,5
1088,7.8,5
1089,8.4,5
1090,7.6,5
1091,7.6,5
1092,7.8,5
1093,7.6,5
1094,8.0,5
1095,7.8,5
1096,8.0,5
1097,8.0,5
1098,7.6,5
1099,7.8,5
1100,7.75,5
1101,8.2,5
1102,7.666666666666667,5
1103,7.8,5
1104,7.2,4
1105,7.75,5
1106,7.6,5
1107,8.4,5
1108,7.6,5
1109,7.4,4
1110,7.8,5
1111,7.75,5
1112,7.8,5
1113,8.0,5
1114,7.6,5
1115,8.2,5
1116,7.5,4
1117,7.8,5
1118,7.8,5
1119,8.0,5
1120,8.0,5
1121,7.8,5
1122,8.2,5
1123,8.0,5
1124,7.8,5
1125,7.8,5
1126,8.0,5
1127,6.666666666666667,2
1128,6.6,2
1129,6.8,2
1130,7.4,4
1131,6.6,2
1132,6.6,2
1133,7.0,3
1134,7.0,3
1135,7.2,4
1136,7.8,5
1137,7.0,3
1138,6.8,2
1139,6.2,1
1140,7.0,3
1141,6.75,2
1142,7.0,3
1143,6.8,2
1144,7.8,5
1145,8.0,5
1146,6.4,1
1147,7.0,3
1148,7.0,3
1149,6.5,2
1150,7.0,3
1151,7.0,3
1152,7.4,4
1153,6.8,2
1154,7.0,3
1155,7.0,3
1156,7.0,3
1157,7.0,3
1158,7.4,4
1159,7.2,4
1160,7.0,3
1161,6.75,2
1162,7.0,3
1163,7.0,3
1164,7.333333333333333,4
1165,7.0,3
1166,7.0,3
1167,7.0,3
1168,7.0,3
1169,7.0,3
1170,8.0,5
1171,7.0,3
1172,8.0,5
1173,8.0,5
1174,8.4,5
1175,7.6,5
1176,7.0,3
1177,7.8,5
1178,7.333333333333333,4
1179,8.25,5
1180,7.666666666666667,5
1181,8.6,5
1182,8.0,5
1183,7.5,4
1184,8.0,5
1185,8.5,5
1186,8.5,5
1187,7.0,3
1188,7.0,3
1189,7.5,4
1190,8.0,5
1191,7.0,3
1192,7.0,3
1193,7.25,4
1194,7.5,4
1195,8.666666666666666,5
1196,7.0,3
1197,6.0,1
1198,6.0,1
1199,7.75,5
1200,7.25,4
1201,7.2,4
1202,7.2,4
1203,7.0,3
1204,7.2,4
1205,7.4,4
1206,7.666666666666667,5
1207,7.4,4
1208,7.2,4
1209,6.2,1
1210,5.2,1
1211,7.0,3
1212,8.4,5
1213,7.6,5
1214,6.2,1
1215,6.75,2
1216,6.2,1
1217,6.4,1
1218,7.0,3
1219,5.0,1
1220,6.6,2
1221,4.8,1
1222,7.6,5
1223,6.0,1
1224,6.0,1
1225,5.0,1
1226,6.833333333333333,2
1227,6.0,1
1228,7.0,3
1229,6.0,1
1230,6.0,1
1231,6.2,1
1232,6.25,1
1233,6.0,1
1234,5.75,1
1235,5.833333333333333,1
1236,6.4,1
1237,6.25,1
1238,5.4,1
1239,6.2,1
1240,8.2,5
1241,7.0,3
1242,6.8,2
1243,7.0,3
